

Auditory System (part of nervous system)
    ear pain
        ear pain due to earphones
    ear infection


Other 
    flat tummy

------------------------------------------------------------

Elderly

Children
    

Stupid Things
    broken heart
    all diseases
    attract sudden wealth
    overthinking
    quick marriage

Animals
    dog diarrhea
    fleas on dogs
    poisoned dog
    



Skeletal System
Muscular System
Nervous System
Circulatory System
Respiratory System
Digestive System
Endocrine System
Immune System
Integumentary System
Reproductive System
Urinary System


Skin
Cardiovascular System
overthinking	5
overdose	5
Withdrawal from Benzodiazepines	5
Herbs to Avoid During Pregnancy 8
qi deficiency	9
